From 0.11.0.8 to 0.11.0.10

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (97):
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Fnt_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Light_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Light_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Additive_HiRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Additive_HiRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Back_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Back_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Back_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Front_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Front_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Front_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Heavy_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_light_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_light_Back_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_light_Back_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_light_Back_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_light_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_light_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_Light_Front_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_Light_Front_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_Light_Front_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_HitReact_Light_Front_up.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Bck_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Fnt_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Fnt_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chinchompa/Actions/HitReactions/AM_Chinchompa_Knockdown_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Additive_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Additive_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Front_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Front_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Heavy_HitReact_InPlace.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Back_Straight.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Down.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Straight.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Knockdown_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Cow/Actions/HitReacts/AM_NPC_Cow_Light_HitReact_InPlace.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_Additive_HitRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_Additive_HitRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Back_Left_Light.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Back_Right_Light.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Back_Straight_Light.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Front_Left_Light.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Front_Right_Light.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Front_Straight_Light.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Heavy_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Heavy_Back_Montage.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Heavy_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Heavy_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Heavy_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_HitReact_Heavy_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Deer/Actions/HitReactions/AM_Deer_Knockdown_01.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Minions/RotswornMarauderMinion/BP_AI_RotswornMarauderImaru_Data.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/AM_DragonVelgar_Knockdown_In.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/AM_DragonVelgar_Knockdown_Lp.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/AM_DragonVelgar_Knockdown_Out.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_EarthSpikes.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_MeteorStrike.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_PoisonBreath_Front.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_PoisonBreath_Left.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_PoisonBreath_Right.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_Reposition.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_Shockwave.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/BP_AI_DragonVelgar_Character.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Additive_Hit_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Additive_Hit_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Heavy_HitReact_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Knockdown_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Light_HitReact_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GiantRat/Actions/HitReacts/AM_NPC_GiantRat_Stagger.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/Alert/AM_MeleeGoblin_EnterSuspicious.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_Additive_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_Additive_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_Additive_HitReact_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_Additive_HitReact_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_Blocked_React_01.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Ground.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Heavy_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Heavy_Bck_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Heavy_Bck_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Heavy_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Heavy_Front_Lt.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Heavy_Front_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Back_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_HitReact_Light_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_Knockdown_Front_Complete.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/MeleeGoblin/Actions/HitReacts/AM_MeleeGoblin_Stagger_Complete.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/Alert/AM_RangedGoblin_EnterSuspicious.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_Additive_HitReact_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_Additive_HitReact_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Heavy_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Heavy_Bck_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Heavy_Bck_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Heavy_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Heavy_Front_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Heavy_Front_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Back_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_HitReact_Light_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/RangedGoblin/Actions/HitReacts/AM_RangedGoblin_Knockdown_Front_Complete.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Heavy_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Heavy_Bck_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Heavy_Bck_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Heavy_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Heavy_Front_Lt.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Heavy_Front_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Back.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Back_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Front.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_HitReact_Light_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/GoblinFaction/ShieldGoblin/Actions/HitReacts/AM_ShieldGoblin_Stagger_Complete.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Additive_HitRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Additive_HitRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Bck_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Fnt_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Heavy_HitRct_Fnt_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_HitReact_Light_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_HitReact_Light_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Bck_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Fnt_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Kebbit/Actions/HitReacts/AM_Kebbit_Light_HitRct_Fnt_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Ram/Actions/HitReacts/AM_Ram_Additive_HitRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Ram/Actions/HitReacts/AM_Ram_Additive_HitRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Ram/Actions/HitReacts/AM_Ram_HitReact_Heavy_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Ram/Actions/HitReacts/AM_Ram_HitReact_Heavy_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Ram/Actions/HitReacts/AM_Ram_HitReact_Heavy_Back_Up.json
